product_id,name,price
1163,JOHNSONS_POWDER_50G,29
1164,JOLLY_MUSHROOM_100G,19
1165,JOY_DISHWASHING_LIQUID_TWIN,6
1166,JUICY_COLOGNE_125ML,59
1167,JUICY_COLOGNE_50ML,29
1168,JUICY_COLOGNE_75ML,43
1169,JUICY_COLOGNE_PINK_125ML,62
1170,KERATIN,8
1171,KOJIESAN_135G,74
1172,KOJIESAN_45G,23
1173,KOJIESAN_65G,35
1174,KOPIKO_BLANCA,12
1175,KOPIKO_BLANCA_HABA_(10x),120
1176,KOPIKO_BLACK,12
1177,KOPIKO_BLACK_HABA_(10x),120
1178,KOPIKO_BROWN,12
1179,KOPIKO_BROWN_HABA_(10x),120
1180,LACTUM_3IN1_1.2KG,660
1181,LAVA_CAKE_,7
1182,LAVA_CAKE_PACK_(10x),70
1183,LIBERTY_LUNCHEON_MEAT,75
1184,LORENS_PATIS_BOTTLE,25
1185,LUCKME_BULALO,16
1186,LUCKY_ME_BEEF,10
1187,LUCKY_ME_CHICKEN,10
1188,LUCKY_ME_PANCIT_CANTON_CALAMANSI,14
1189,LUCKY_ME_PANCIT_CANTON_ORIGINAL,14
1190,LUCKY_ME_PANCIT_CANTON_CHILIMANSI,14
1191,LUCKY_ME_PANCIT_CANTON_HOT_N_SPICY,14
1192,LUCKY_ME_PANCIT_CANTON_SWEET_N_SPICY,14
1193,MAGIC_BISCUIT,6
1194,MAGIC_BISCUIT_PACK_(10x),60
1195,MAGIC_SARAP,5
1196,MAGIC_SARAP_3X,14
1197,MALING,105
1198,MANG_TOMAS_BOTTLE,35
1199,MANG_TOMAS_SACHET,12
1200,MANTIKA_LABO_,30
1201,MANTIKA_LINAW,35
1202,MAYONNAISE_220ML,85
1203,MAYONNAISE_80ML,32
1204,MAYONNAISE_BOTTLE,90
1205,MEGA_SARDINES_GREEN,20
1206,MEGA_SARDINES_RED,20
1207,MILO_600G,178
1208,MILO_SACHET,8
1209,MILO_HABA_(14x),112
1210,MODESS_PACK_8PADS,48
1211,MODESS_PER_PIECE,6
1212,NACHOS,65
1213,NAGARAYA_SMALL,10
1214,NAGARAYA_BIG,20
1215,NESCAFE_100G,89
1216,NESCAFE_25G_,23
1217,NESCAFE_ORIG,12
1218,NESCAFE_ORIG_HABA_(10x),120
1219,NESCAFE_CREAMY_WHITE,12
1220,NESCAFE_CREAMY_WHITE_HABA_(10x),120
1221,NESCAFE_STICK,3
1222,NESTOGEN_,48
1223,NIDO_700G,405
1224,NOVA_SMALL,14
1225,NOVA_BIG,28
1226,OK_CHEESE,45
1227,OREO,9
1228,OREO_PACK_(10x),90
1229,PALMOLIVE_SOAP,14
1230,PAMPERS_BASIC_SMALL,8
1231,PAMPERS_BASIC_MEDIUM,9
1232,PAMPERS_BASIC_LARGE,10
1233,PAMPERS_BASIC_XLARGE,11
1234,PAMPERS_PANTS_SMALL,9
1235,PAMPERS_PANTS_MEDIUM,10
1236,PAMPERS_PANTS_LARGE,11
1237,PAMPERS_PANTS_XLARGE,12
1238,PANCAKE_,40
1239,PANCAKE_MAGNOLIA,39
1240,PANCAKE_RAM,34
1241,PIATTOS_SMALL,14
1242,PIATTOS_BIG,28
1243,PINEAPPLE_TIDBITS_115G,16
1244,PINEAPPLE_TIDBITS_200G,28
1245,PREM,150
1246,PUREFOODS_LUNCHEON,85
1247,PUREFOODS_SISIG,46
1248,PUREFOODS_SISIG_BIG,64
1249,RAM_PORK_&_BEANS_165,19
1250,RAMEN_SEAFOOD,13
1251,RENO,19
1252,REXONA_25ML,52
1253,REXONA_50ML,95
1254,REXONA_SACHET,8
1255,SABA_SARDINES_BIG,64
1256,SABA_SARDINES_SMALL,31
1257,SABA_SQUID_BIG,84
1258,SABA_SQUID_SMALL,51
1259,SAFEGUARD_BOX_BIG,52
1260,SAFEGUARD_BOX_MEDIUM,44
1261,SAFEGUARD_BOX_SMALL,32
1262,SAFEGUARD_SACHET,19
1263,SAN_MARINO_100G,25
1264,SAN_MARINO_150G,35
1265,SAN_MARINO_85G,25
1266,SARDINES_ALL_BRAND,20
1267,SAUSAGE_,26
1268,SHAMPOO_ALL_BRAND,6
1269,SHAMPOO_BOTTLE,92
1270,SILKA_135G,40
1271,SILKA_GREEN_45G,16
1272,SILKA_GREEN_65G,23
1273,SILKA_GREEN_90G,35
1274,SILKA_ORANGE_65G,22
1275,SILKA_ORANGE_90G,33
1276,SILKA_ORANGE45G,15
1277,SINIGANG_MIX,12
1278,SKYFLAKES,6
1279,SKYLFAKES_PACK_(10x),60
1280,SPAM,195
1281,STAR_MARGARINE,33
1282,STAR_MARGARINE_TWIN_PACK,10
1283,SUPER_DELIGHT,45
1284,THOSE_DAYS_NON_WINGS,16
1285,THOSE_DAYS_THIN,15
1286,THOSE_DAYS_WITH_WINGS,17
1287,THOSEDAYS_ALL_NIGHT_W/WINGS,24
1288,TIDE_BAR_JUMBO,10
1289,TIDE_POWDER_50G,10
1290,TIDE_POWDER_TWIN,12
1291,TIDE_POWDER_TWIN_HABA_(6x),72
1292,TIDE_POWDER_TWIN_HABA_(12x),144
1293,TOMATO_SAUCE_150G,18
1294,TOMATO_SAUCE_200G,22
1295,TOMATO_SAUCE_250G,26
1296,TORTILLOS_BIG,22
1297,UFC_BANANA_KETCHUP_BOTTLE,26
1298,UFC_BANANA_KETCHUP_SACHET,4
1299,UFC_BANANA_KETCHUP_SACHET_BIG,24
1300,YOUNGSTOWN_GREEN,20
1301,YOUNGSTOWN_RED,20
1302,ZONROX_COLORSAFE_225ML,25
1303,ZONROX_COLORSAFE_450ML,38
1304,ZONROX_ORIGINAL_250ML,16
1305,ZONROX_ORIGINAL_500ML,24
1306,ZONROX_ORIGINAL_100ML,43
1307,ZONROX_SMALL,10
2001,555_TUNA_AFRITADA/ADOBO_ETC_UTANG,26
2002,555_TUNA_HOT&SPICY/FLAKES_IN_OIL_UTANG,29
2003,ALASKA_CONDENSADA_168ML_BLUE_UTANG,30
2004,ALASKA_CONDENSADA_300ML_BLUE_UTANG,29
2005,ALASKA_CONDENSADA_CLASSIC_168ML_UTANG,44
2006,ALASKA_CONDENSADA_CLASSIC_300ML_UTANG,60
2007,ALASKA_CONDENSE_250ML_UTANG,43
2008,ALASKA_EVAP._YELLOW_UTANG,16
2009,ALASKA_EVAP._YELLOW_370ML_UTANG,29
2010,ALASKA_POWDER_900G_UTANG,290
2011,ALASKA_POWDER_SACHET_UTANG,9
2012,ALASKA_POWDER_SACHET_150G_UTANG,44
2013,ANGEL_CONDENSADA_UTANG,45
2014,ANGEL_EVAP_140ML_UTANG,13
2015,ANGEL_EVAP_365ML_UTANG,26
2016,ANLENE__UTANG,160
2017,ARGENTINA_150G_UTANG,37
2018,ARGENTINA_250G_UTANG,56
2019,ARGENTINA_LIVERSPREAD_UTANG,22
2020,ARGENTINA_MEATLOAF_UTANG,22
2021,ARIEL_BAR_UTANG,14
2022,ARIEL_POWDER_TWIN_PACK_UTANG,13
2023,ASUKAL_DD_1/4_UTANG,14
2024,ASUKAL_DD_1/2_UTANG,28
2025,ASUKAL_DD_1KG_UTANG,50
2026,ASUKAL_WHITE_1/4_UTANG,16
2027,ASUKAL_WHITE_1/2_UTANG,32
2028,ASUKAL_WHITE_1KG_UTANG,60
2029,BEARBRAND_1200G_UTANG,400
2030,BEARBRAND_150G_UTANG,55
2031,BEARBRAND_1600G_UTANG,480
2032,BEARBRAND_320G_UTANG,115
2033,BEARBRAND_700G_UTANG,240
2034,BEARBRAND_900G_UTANG,290
2035,BEARBRAND_ADULT_PLUS_180G_UTANG,87
2036,BEARBRAND_ADULT_PLUS_300G_UTANG,145
2037,BEARBRAND_ADULT_PLUS_600G_UTANG,280
2038,BEARBRAND_ADULT_PLUS_SACHET_UTANG,17
2039,BEARBRAND_SWAK_UTANG,11
2040,BEARBRAND_SWAK_HABA(8x)_UTANG,85
2041,BIHON_UTANG,35
2042,BIODERM_60G_UTANG,18
2043,BIODERM_BOX_UTANG,42
2044,BIRCH_TREE_150G_UTANG,39
2045,BIRCH_TREE_300G_UTANG,94
2046,BIRCH_TREE_SACHET_UTANG,9
2047,BIRCH_TREE_SACHET_HABA_(8x)_UTANG,70
2048,BONAKID_400G_UTANG,241
2049,BREAD_PAN_UTANG,11
2050,CALA_100G_UTANG,12
2051,CALA_49G_UTANG,6
2052,CALA_400G_UTANG,44
2053,CALCHEESE_UTANG,11
2054,CANTON_UTANG,23
2055,CDO_KARNE_NORTE_UTANG,29
2056,CDO_MEATLOAF_UTANG,19
2057,CDO_NEGOSYO_UTANG,10
2058,CENTURY_TUNA_125G_UTANG,28
2059,CENTURY_TUNA_156G_UTANG,32
2060,CHAMPION_FABRI-CON_28ML_UTANG,6
2061,CHAMPION_FABRI-CON_50ML_UTANG,10
2062,CHAMPION_POWDER120G_UTANG,16
2063,CHARMEE_NON_WINGS_UTANG,23
2064,CHARMEE_WITH_WINGS_UTANG,25
2065,CHEESECAKE_LEMON_SQUARE_UTANG,7
2066,CHEESECAKE_LEMON_SQUARE_PACK_(10x)_UTANG,70
2067,CHEESE_RING_UTANG,70
2068,CHEEZ_WHIZ_UTANG,12
2069,CHEEZ_WHIZ_110G_UTANG,42
2070,CHEEZ_WHIZ_62G_UTANG,28
2071,CHIPCHARON_UTANG,70
2072,CHOCO_CHUM_UTANG,7
2073,CHOCOMUCHO_BAR_UTANG,8
2074,CHOCOMUCHO_BAR_BOX_(10x)_UTANG,76
2075,CHOCOMUCHO_COOKIES_UTANG,8
2076,CHOCOMUCHO_COOKIES_PACK_(10x)_UTANG,80
2077,CLOVER_SMALL_UTANG,7
2078,CLOVER_BIG_UTANG,18
2079,COFFEE_MATE_UTANG,4
2080,COFFEE_MATE_170G_UTANG,39
2081,COFFEE_MATE_60G_UTANG,19
2082,COFFEE_TWIN_PACK_UTANG,12
2083,CONDITIONER_ALL_BRAND_(6x)_UTANG,36
2084,CONDITIONER_ALL_BRAND_(12x)_UTANG,69
2085,CONDITIONER_ALL_BRAND_EXCEPT_CREAMSILK_UTANG,6
2086,COWBELL_CONDENSE_UTANG,35
2087,COWBELL_EVAP_UTANG,26
2088,CREAMSILK_CONDITIONER_UTANG,7
2089,CREAMSILK_CONDITIONER_(6x)_UTANG,42
2090,CREAMSILK_CONDITIONER_(12x)_UTANG,81
2091,CREAM-O_BLUE_UTANG,7
2092,CREAM-O_BLUE_PACK_(10x)_UTANG,67
2093,CREAM-O_YELLOW_UTANG,9
2094,CREAM-O_YELLOW_PACK_(10x)_UTANG,87
2095,CRIPSY_JOY_UTANG,16
2096,CRISPY_FRY_UTANG,16
2097,CUP_NOODLES_BIG_UTANG,30
2098,CUP_NOODLES_SMALL_UTANG,18
2099,DAIRY_CREAM_BIG_UTANG,58
2100,DAIRY_CREAM_SMALL_UTANG,38
2101,DATU_PUTI_SOY_SAUCE_200ML_UTANG,10
2102,DATU_PUTI_SOY_SAUCE_100ML_UTANG,6
2103,DATU_PUTI_SOY_SAUCE_BOTTLE_UTANG,19
2104,DATU_PUTI_VINEGAR_100ML_UTANG,6
2105,DATU_PUTI_VINEGAR_200ML_UTANG,10
2106,DATU_PUTI_VINEGAR_BOTTLE_UTANG,18
2107,DELMONTE_TOMATO_SAUCE_200G_UTANG,20
2108,DINGDONG_BIG_UTANG,19
2109,DOWEE_DONUTS_UTANG,9
2110,DOWEE_DONUTS_PACK(10x)_UTANG,87
2111,DREAM_BAR_UTANG,9
2112,EDEN_CHEESE_BOX_UTANG,55
2113,EDEN_CHEESE_PACK_UTANG,15
2114,EQ_PAMPERS_LARGE_UTANG,11
2115,EQ_PAMPERS_MEDIUM_UTANG,10
2116,EQ_PAMPERS_SMALL_UTANG,9
2117,FITA_UTANG,6
2118,FITA_PACK_(10x)_UTANG,57
2119,FRUIT_COCKTAIL_DELMONTE_UTANG,79
2120,FRUIT_COCKTAIL_SEASONS_UTANG,75
2121,FRUIT_COCKTAIL_TODAYS_UTANG,78
2122,FRUIT_COCKTAIL_RAM_UTANG,77
2123,FUDGEE_BAR_UTANG,7
2124,FUDGEE_BAR_PACK_(10x)_UTANG,67
2125,GINISA_MIX_UTANG,3
2126,GRAHAM_UTANG,45
2127,GREAT_TASTE_WHITE_UTANG,12
2128,GREAT_TASTE_WHITE_HABA_(10x)_UTANG,115
2129,GREAT_TASTE_CHOCO_UTANG,12
2130,GREAT_TASTE_CHOCO_HABA_(10x)_UTANG,115
2131,HANSEL_BISCUIT_UTANG,6
2132,HANSEL_BISCUIT_PACK_(10x)_UTANG,57
2133,HAPPY_DIAPER_MEDIUM_UTANG,8
2134,HAPPY_DIAPER_MEDIUM_PACK_(12x)_UTANG,93
2135,HAPPY_DIAPER_MEDIUM_PACK_(24x)_UTANG,185
2136,HAPPY_DIAPER_MEDIUM_PACK_(48x)_UTANG,370
2137,HAPPY_DIAPER_LARGE_UTANG,9
2138,HAPPY_DIAPER_LARGE_PACK_(12x)_UTANG,108
2139,HAPPY_DIAPER_LARGE_PACK_(24x)_UTANG,216
2140,HAPPY_DIAPER_LARGE_PACK_(48x)_UTANG,432
2141,HAPPY_DIAPER_XLARGE_UTANG,10
2142,HAPPY_DIAPER_XLARGE_PACK_(12x)_UTANG,117
2143,HAPPY_DIAPER_XLARGE_PACK_(24x)_UTANG,233
2144,HAPPY_DIAPER_XLARGE_PACK_(48x)_UTANG,465
2145,HAPPY_DIAPER_XXLARGE_UTANG,11
2146,HAPPY_DIAPER_XXLARGE_PACK_(12x)_UTANG,129
2147,HAPPY_DIAPER_XXLARGE_PACK_(24x)_UTANG,259
2148,HAPPY_DIAPER_XXLARGE_PACK_(48x)_UTANG,509
2149,HYGIENIX_125G_UTANG,36
2150,IRISH_SPRING_UTANG,45
2151,ITLOG_UTANG,7
2152,ITLOG_TRAY_UTANG,210
2153,JERSEY_EVAP_UTANG,27
2154,JJAMPONG_CUP__UTANG,23
2155,JJAMPONG_POUCH_UTANG,18
2156,JOHNSON_POWDER_ORIG_100G_UTANG,49
2157,JOHNSON_POWDER_ORIG_200G_UTANG,90
2158,JOHNSON_POWDER_ORIG_25G_UTANG,15
2159,JOHNSON_POWDER_ORIG_50G_UTANG,27
2160,JOHNSONS_POWDER_100G_UTANG,52
2161,JOHNSONS_POWDER_200G_UTANG,99
2162,JOHNSONS_POWDER_25G_UTANG,17
2163,JOHNSONS_POWDER_50G_UTANG,29
2164,JOLLY_MUSHROOM_100G_UTANG,19
2165,JOY_DISHWASHING_LIQUID_TWIN_UTANG,6
2166,JUICY_COLOGNE_125ML_UTANG,59
2167,JUICY_COLOGNE_50ML_UTANG,29
2168,JUICY_COLOGNE_75ML_UTANG,43
2169,JUICY_COLOGNE_PINK_125ML_UTANG,62
2170,KERATIN_UTANG,8
2171,KOJIESAN_135G_UTANG,74
2172,KOJIESAN_45G_UTANG,23
2173,KOJIESAN_65G_UTANG,35
2174,KOPIKO_BLANCA_UTANG,12
2175,KOPIKO_BLANCA_HABA_(10x)_UTANG,115
2176,KOPIKO_BLACK_UTANG,12
2177,KOPIKO_BLACK_HABA_(10x)_UTANG,115
2178,KOPIKO_BROWN_UTANG,12
2179,KOPIKO_BROWN_HABA_(10x)_UTANG,115
2180,LACTUM_3IN1_1.2KG_UTANG,660
2181,LAVA_CAKE__UTANG,7
2182,LAVA_CAKE_PACK_(10x)_UTANG,67
2183,LIBERTY_LUNCHEON_MEAT_UTANG,75
2184,LORENS_PATIS_BOTTLE_UTANG,25
2185,LUCKME_BULALO_UTANG,16
2186,LUCKY_ME_BEEF_UTANG,10
2187,LUCKY_ME_CHICKEN_UTANG,10
2188,LUCKY_ME_PANCIT_CANTON_CALAMANSI_UTANG,14
2189,LUCKY_ME_PANCIT_CANTON_ORIGINAL_UTANG,14
2190,LUCKY_ME_PANCIT_CANTON_CHILIMANSI_UTANG,14
2191,LUCKY_ME_PANCIT_CANTON_HOT_N_SPICY_UTANG,14
2192,LUCKY_ME_PANCIT_CANTON_SWEET_N_SPICY_UTANG,14
2193,MAGIC_BISCUIT_UTANG,6
2194,MAGIC_BISCUIT_PACK_(10x)_UTANG,57
2195,MAGIC_SARAP_UTANG,5
2196,MAGIC_SARAP_3X_UTANG,14
2197,MALING_UTANG,105
2198,MANG_TOMAS_BOTTLE_UTANG,35
2199,MANG_TOMAS_SACHET_UTANG,12
2200,MANTIKA_LABO__UTANG,30
2201,MANTIKA_LINAW_UTANG,35
2202,MAYONNAISE_220ML_UTANG,85
2203,MAYONNAISE_80ML_UTANG,32
2204,MAYONNAISE_BOTTLE_UTANG,90
2205,MEGA_SARDINES_GREEN_UTANG,20
2206,MEGA_SARDINES_RED_UTANG,20
2207,MILO_600G_UTANG,178
2208,MILO_SACHET_UTANG,8
2209,MILO_HABA_(14x)_UTANG,109
2210,MODESS_PACK_8PADS_UTANG,48
2211,MODESS_PER_PIECE_UTANG,6
2212,NACHOS_UTANG,65
2213,NAGARAYA_SMALL_UTANG,10
2214,NAGARAYA_BIG_UTANG,19
2215,NESCAFE_100G_UTANG,89
2216,NESCAFE_25G__UTANG,23
2217,NESCAFE_ORIG_UTANG,12
2218,NESCAFE_ORIG_HABA_(10x)_UTANG,115
2219,NESCAFE_CREAMY_WHITE_UTANG,12
2220,NESCAFE_CREAMY_WHITE_HABA_(10x)_UTANG,115
2221,NESCAFE_STICK_UTANG,3
2222,NESTOGEN__UTANG,48
2223,NIDO_700G_UTANG,405
2224,NOVA_SMALL_UTANG,14
2225,NOVA_BIG_UTANG,28
2226,OK_CHEESE_UTANG,45
2227,OREO_UTANG,9
2228,OREO_PACK_(10x)_UTANG,87
2229,PALMOLIVE_SOAP_UTANG,14
2230,PAMPERS_BASIC_SMALL_UTANG,8
2231,PAMPERS_BASIC_MEDIUM_UTANG,9
2232,PAMPERS_BASIC_LARGE_UTANG,10
2233,PAMPERS_BASIC_XLARGE_UTANG,11
2234,PAMPERS_PANTS_SMALL_UTANG,9
2235,PAMPERS_PANTS_MEDIUM_UTANG,10
2236,PAMPERS_PANTS_LARGE_UTANG,11
2237,PAMPERS_PANTS_XLARGE_UTANG,12
2238,PANCAKE__UTANG,40
2239,PANCAKE_MAGNOLIA_UTANG,39
2240,PANCAKE_RAM_UTANG,34
2241,PIATTOS_SMALL_UTANG,14
2242,PIATTOS_BIG_UTANG,28
2243,PINEAPPLE_TIDBITS_115G_UTANG,16
2244,PINEAPPLE_TIDBITS_200G_UTANG,28
2245,PREM_UTANG,150
2246,PUREFOODS_LUNCHEON_UTANG,85
2247,PUREFOODS_SISIG_UTANG,46
2248,PUREFOODS_SISIG_BIG_UTANG,64
2249,RAM_PORK_&_BEANS_165_UTANG,19
2250,RAMEN_SEAFOOD_UTANG,13
2251,RENO_UTANG,19
2252,REXONA_25ML_UTANG,52
2253,REXONA_50ML_UTANG,95
2254,REXONA_SACHET_UTANG,8
2255,SABA_SARDINES_BIG_UTANG,64
2256,SABA_SARDINES_SMALL_UTANG,31
2257,SABA_SQUID_BIG_UTANG,84
2258,SABA_SQUID_SMALL_UTANG,51
2259,SAFEGUARD_BOX_BIG_UTANG,52
2260,SAFEGUARD_BOX_MEDIUM_UTANG,44
2261,SAFEGUARD_BOX_SMALL_UTANG,32
2262,SAFEGUARD_SACHET_UTANG,19
2263,SAN_MARINO_100G_UTANG,25
2264,SAN_MARINO_150G_UTANG,35
2265,SAN_MARINO_85G_UTANG,25
2266,SARDINES_ALL_BRAND_UTANG,20
2267,SAUSAGE__UTANG,26
2268,SHAMPOO_ALL_BRAND_UTANG,6
2269,SHAMPOO_BOTTLE_UTANG,92
2270,SILKA_135G_UTANG,40
2271,SILKA_GREEN_45G_UTANG,16
2272,SILKA_GREEN_65G_UTANG,23
2273,SILKA_GREEN_90G_UTANG,35
2274,SILKA_ORANGE_65G_UTANG,22
2275,SILKA_ORANGE_90G_UTANG,33
2276,SILKA_ORANGE45G_UTANG,15
2277,SINIGANG_MIX_UTANG,12
2278,SKYFLAKES_UTANG,6
2279,SKYLFAKES_PACK_(10x)_UTANG,57
2280,SPAM_UTANG,195
2281,STAR_MARGARINE_UTANG,33
2282,STAR_MARGARINE_TWIN_PACK_UTANG,10
2283,SUPER_DELIGHT_UTANG,45
2284,THOSE_DAYS_NON_WINGS_UTANG,16
2285,THOSE_DAYS_THIN_UTANG,15
2286,THOSE_DAYS_WITH_WINGS_UTANG,17
2287,THOSEDAYS_ALL_NIGHT_W/WINGS_UTANG,21
2288,TIDE_BAR_JUMBO_UTANG,10
2289,TIDE_POWDER_50G_UTANG,10
2290,TIDE_POWDER_TWIN_UTANG,12
2291,TIDE_POWDER_TWIN_HABA_(6x)_UTANG,72
2292,TIDE_POWDER_TWIN_HABA_(12x)_UTANG,144
2293,TOMATO_SAUCE_150G_UTANG,18
2294,TOMATO_SAUCE_200G_UTANG,22
2295,TOMATO_SAUCE_250G_UTANG,26
2296,TORTILLOS_BIG_UTANG,22
